Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  7.]
 [ 1. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 2. 11.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 3. 11.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 3. 11.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 3. 11.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 3. 11.]
 [ 4. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 3. 11.]
 [ 4. 17.]
 [ 6.  6.]]
