Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #        D   #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [10.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  8.]
 [10.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  8.]
 [12.  7.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  7.]
 [12.  8.]
 [10.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  8.]]
