Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #A           #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 1. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9. 10.]
 [ 1. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  9.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  8.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  7.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  5.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6.  5.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  4.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  5.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 4.  7.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 4.  8.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 4.  8.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]]
