Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  4.]
 [ 7.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 16.]
 [ 6.  6.]]
