Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #    B       #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 1.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. 10.]
 [ 1.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5. 10.]
 [ 1.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 4. 10.]
 [ 0.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 10.]
 [ 0.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 10.]
 [ 0.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]]
