Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  7.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  8.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  8.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  0.]]
