Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  3.]
 [10.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  4.]
 [10.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  0.]
 [11.  5.]
 [10.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [12.  5.]
 [10.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [11.  5.]
 [10.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [12.  5.]]
