Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 7.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 8.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 8.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  1.]]
