Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  6.]
 [ 9.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 0.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [-1.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [-2.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [-4.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [-5.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [-5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [-5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [-5.  6.]
 [ 6.  5.]]
