Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  0.]
 [ 9.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  0.]
 [ 8.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  0.]
 [ 7.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  0.]
 [ 6.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  0.]
 [ 6.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  6.]]
