Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  1.]
 [ 5.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  1.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  1.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  1.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  1.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  1.]]
