Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     D   C  #     #
#     #  S         #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [12.  4.]
 [ 4.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  5.]
 [ 5.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  5.]
 [ 5.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  5.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  5.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]]
