Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [10.  4.]
 [ 1.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 1.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 8.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  6.]]
