Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  4.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  3.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8.  2.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8.  1.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8.  0.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7. -4.]
 [ 8. -1.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8. -2.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8. -3.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8. -4.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7. -5.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6. -5.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5. -5.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3. -5.]
 [ 4. -5.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3. -5.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1. -5.]
 [ 2. -5.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 0. -5.]
 [ 1. -5.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [-1. -5.]
 [ 0. -5.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [-2. -5.]
 [-1. -5.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [-3. -5.]
 [-2. -5.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [-4. -5.]
 [-3. -5.]
 [ 4. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [-4. -5.]
 [-3. -5.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [-5. -5.]
 [-4. -5.]
 [ 3. 12.]]
