Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #        C   #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [6. 6.]
 [2. 4.]
 [9. 2.]
 [8. 1.]
 [7. 7.]
 [6. 6.]
 [2. 4.]
 [8. 1.]
 [9. 2.]
 [7. 7.]
 [6. 6.]
 [2. 4.]
 [9. 2.]
 [8. 1.]
 [7. 7.]
 [6. 6.]
 [2. 4.]
 [8. 1.]
 [9. 2.]]
