Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #         D  #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 10.]
 [10.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7. 11.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7. 11.]
 [ 9. 10.]]
