Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #B           #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  9.]
 [ 3.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9.  9.]
 [ 2.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  9.]
 [ 3.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  9.]
 [ 3.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  9.]
 [ 3.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  9.]
 [ 3.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9. 10.]
 [ 3. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 10.]
 [ 3. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7. 11.]
 [ 3. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. 11.]
 [ 3. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5. 12.]
 [ 3. 14.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 14.]
 [ 4. 13.]
 [ 3. 15.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. 14.]
 [ 3. 16.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3. 15.]
 [ 3. 17.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3. 15.]
 [ 3. 17.]]
