Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [11.  9.]
 [ 1.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  9.]
 [ 1.  0.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  9.]
 [ 1. -1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  9.]
 [ 1. -1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  8.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [ 1. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [ 1. -1.]
 [ 4.  6.]
 [ 6.  6.]]
