Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  7.]
 [ 6.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  7.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]]
