Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 1.]
 [1. 7.]
 [6. 6.]
 [4. 2.]
 [3. 6.]
 [5. 0.]
 [2. 7.]
 [6. 6.]
 [3. 3.]
 [4. 5.]
 [5. 0.]
 [3. 6.]
 [6. 6.]
 [3. 4.]
 [4. 4.]
 [5. 0.]
 [3. 5.]
 [6. 6.]
 [4. 4.]
 [3. 4.]
 [5. 0.]
 [3. 5.]
 [6. 6.]
 [4. 4.]
 [4. 3.]
 [5. 0.]
 [3. 5.]
 [6. 6.]
 [4. 4.]
 [4. 3.]]
