Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #        D   #     #
#     #     BA     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  5.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [10.  5.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  5.]
 [10.  4.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [10.  5.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  5.]
 [10.  4.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [10.  5.]]
