Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  9.]
 [ 7.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 7.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 11.]
 [ 7.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 7.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 7.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]]
