Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #     S      #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 3. 12.]
 [ 7.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3. 12.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3. 12.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3. 12.]
 [ 7.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3. 12.]
 [ 7.  6.]
 [ 0.  1.]
 [ 6.  6.]]
