Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  8.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [12.  1.]]
