Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #  S         #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8. 11.]
 [ 1.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8. 10.]
 [ 0.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  9.]
 [ 0.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  8.]
 [ 0.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 0.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 0.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 0.  6.]
 [12.  2.]
 [ 6.  6.]]
