Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 8. 12.]
 [ 1.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1. 11.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1. 12.]
 [ 1. 14.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1. 13.]
 [ 1. 15.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1. 14.]
 [ 1. 16.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1. 15.]
 [ 1. 17.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]]
