Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 10.]
 [ 6.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 6.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  9.]]
