Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 3.]
 [5. 7.]
 [6. 6.]
 [1. 6.]
 [2. 1.]
 [9. 2.]
 [5. 7.]
 [6. 6.]
 [1. 5.]
 [1. 1.]
 [9. 2.]
 [5. 7.]
 [6. 6.]
 [1. 4.]
 [1. 2.]
 [9. 2.]
 [5. 7.]
 [6. 6.]
 [1. 4.]
 [1. 2.]]
