Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 7.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  7.]]
