Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   B        #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 8. 12.]
 [ 4. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 12.]
 [ 5. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. 12.]
 [ 6. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 12.]
 [ 7. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. 12.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 12.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. 12.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6.  6.]]
