Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #        A   #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 9.  5.]
 [ 5.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  6.]
 [ 5.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [12.  9.]
 [ 6.  6.]]
