Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  7.]
 [ 1.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  7.]
 [ 1.  2.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  7.]
 [ 1.  2.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  7.]
 [ 1.  2.]]
