Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  6.]
 [ 5. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  6.]
 [ 5. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  5.]
 [ 5. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  4.]]
