Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #    C       #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  8.]
 [ 3.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [12.  7.]
 [ 3.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [13.  7.]
 [ 3.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  7.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  7.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  7.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  7.]]
