Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  5.]
 [ 7.  0.]
 [10.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  5.]
 [ 7.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  6.]
 [ 7.  0.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  7.]
 [ 7.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [ 7.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]]
