Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  4.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  4.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  4.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  4.]
 [ 2.  5.]]
