Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  1.]
 [ 6. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  1.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]]
