Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #        D   #     #
#     #          B #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  5.]
 [ 9.  2.]
 [ 9.  0.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  4.]
 [ 8.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  4.]
 [ 8.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [13.  4.]
 [ 8.  4.]
 [ 8.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [14.  4.]
 [ 8.  4.]
 [ 8.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [14.  4.]
 [ 8.  4.]
 [ 8.  2.]]
