Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  6.]
 [ 6. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  7.]
 [ 6. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]]
