Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #          A #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [11.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  8.]
 [10.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  8.]
 [ 9.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  8.]
 [ 8.  5.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  8.]
 [ 7.  5.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  8.]
 [ 7.  5.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8. 12.]]
