Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 7. 11.]
 [ 4.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 10.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  9.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]]
