Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    B       #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 4.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  1.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  0.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  0.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  0.]
 [ 5.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  0.]
 [ 5.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  0.]
 [ 5.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  0.]
 [ 5.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [12.  9.]]
