Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #          S #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  9.]
 [10.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 9.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 9.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 8.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 7.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 5.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 4.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 1.  1.]
 [-1.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0.  1.]
 [-2.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [-1.  1.]
 [-3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [-2.  1.]
 [-4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [-3.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]]
