Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  2.]
 [12. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  3.]
 [12. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [13.  4.]
 [12. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [13.  5.]
 [13. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [13.  6.]
 [13.  9.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [13.  7.]
 [13.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [13.  8.]
 [13.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [13.  7.]
 [13.  8.]]
