Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 9. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  6.]
 [ 9. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  6.]
 [ 9. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  6.]
 [ 9. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  8.]]
