Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  2.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  7.]]
