Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #          S #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 8. 10.]
 [ 2.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 7. 10.]
 [ 2.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 10.]
 [ 2.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5. 10.]
 [ 2.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  9.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  8.]
 [ 2.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  7.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  2.]
 [ 6.  6.]]
