Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #      D     #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 10.]
 [ 6.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 11.]
 [ 6. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. 11.]
 [ 6. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 6. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6. 13.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 6. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]]
