Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [11. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  4.]
 [11.  9.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [10.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  6.]]
