Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 7. 11.]
 [ 2.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 2.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 2.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 2.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 11.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 11.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 12.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 12.]]
