Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 8.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 8.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 8.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]]
