Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     # D          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  8.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  8.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  8.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  7.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  7.]]
