Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D C    #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [11.  8.]
 [ 5.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  7.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  7.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  7.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]]
