Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 3.  8.]
 [11.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  3.]
 [ 4.  8.]
 [12.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  3.]
 [ 5.  8.]
 [13.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  3.]
 [ 6.  7.]
 [13.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  3.]
 [ 6.  7.]
 [13.  7.]
 [ 6.  6.]
 [12.  1.]]
