Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 4.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  8.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 0.  3.]
 [ 4.  7.]
 [ 5.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 0.  3.]
 [ 4.  6.]
 [ 6.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 0.  3.]]
