Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #    D       #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [12.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [ 3.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  8.]
 [ 3.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  9.]
 [ 3.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  9.]
 [ 3.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  8.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  9.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  9.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  9.]]
