Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  9.]
 [ 1.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  9.]
 [ 0.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  9.]
 [-1.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [-2.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  9.]
 [-3.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  9.]
 [-4.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  9.]
 [-5.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [-3.  9.]
 [-5.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [-4.  9.]
 [-5.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [-4.  9.]
 [-5.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]]
