Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  8.]
 [ 1. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  8.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2.  8.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  5.]
 [ 1.  9.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  5.]
 [ 1. 10.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  5.]
 [ 1.  9.]
 [ 1. 10.]]
