Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #  A         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  3.]
 [ 7. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  4.]
 [ 7. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  5.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  5.]]
