Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  4.]
 [ 4.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1.  4.]
 [ 3.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 14.]
 [ 1.  4.]
 [ 2. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 1.  4.]
 [ 2. 10.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8. 16.]
 [ 1.  4.]
 [ 2. 10.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 9. 15.]
 [ 6.  6.]
 [ 8. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 9. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 5. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 4. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 2. 17.]
 [ 6.  6.]
 [ 1. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 1. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [ 0. 17.]
 [ 6.  6.]
 [-1. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [-1. 17.]
 [ 6.  6.]
 [-2. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [-2. 17.]
 [ 6.  6.]
 [-3. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [-3. 17.]
 [ 6.  6.]
 [-4. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [-3. 17.]
 [ 6.  6.]
 [-4. 17.]
 [ 1.  4.]
 [ 2. 10.]
 [-4. 17.]
 [ 6.  6.]
 [-5. 17.]
 [ 1.  4.]]
