Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 1.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  8.]
 [ 2.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 3.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  7.]]
