Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 1.  2.]
 [ 7.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1.  3.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. -1.]
 [ 1.  4.]
 [ 7.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. -1.]
 [ 2.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]]
