Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  4.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  4.]]
