Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # D   A      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  4.]
 [ 2.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  4.]
 [ 2.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  4.]
 [ 2.  5.]]
